Version 4.1
SHEET 1 12472 7396
WIRE 2720 -1728 2432 -1728
WIRE 2432 -1616 2432 -1664
WIRE 2432 -1488 2432 -1520
WIRE 2432 -1408 2432 -1424
WIRE 2928 -1408 2432 -1408
WIRE 4048 -1344 -352 -1344
WIRE 5568 -1168 5536 -1168
WIRE 5696 -1168 5648 -1168
WIRE 5600 -1120 5600 -1216
WIRE 2720 -1104 2720 -1728
WIRE 2720 -1104 64 -1104
WIRE 5232 -1104 5104 -1104
WIRE 5536 -1104 5536 -1168
WIRE 5536 -1104 5312 -1104
WIRE 5568 -1104 5536 -1104
WIRE 5696 -1088 5696 -1168
WIRE 5696 -1088 5632 -1088
WIRE 6928 -1088 5696 -1088
WIRE 4048 -1072 4048 -1344
WIRE 4512 -1072 4048 -1072
WIRE 5328 -1072 4576 -1072
WIRE 5344 -1072 5328 -1072
WIRE 5456 -1072 5408 -1072
WIRE 5568 -1072 5456 -1072
WIRE 3200 -1056 3024 -1056
WIRE 3104 -992 3104 -1088
WIRE 2832 -976 2240 -976
WIRE 3024 -976 3024 -1056
WIRE 3072 -976 3024 -976
WIRE 3200 -960 3200 -1056
WIRE 3200 -960 3136 -960
WIRE 3072 -944 2944 -944
WIRE 2624 -896 2624 -1520
WIRE 2624 -896 2480 -896
WIRE 2752 -896 2624 -896
WIRE 2832 -896 2832 -976
WIRE 2720 -880 2720 -1104
WIRE 2144 -848 2000 -848
WIRE 2464 -848 2368 -848
WIRE 2480 -800 2480 -896
WIRE 2496 -800 2480 -800
WIRE 2720 -800 2720 -816
WIRE 2720 -800 2688 -800
WIRE 1904 -768 1840 -768
WIRE 2000 -768 1968 -768
WIRE 2128 -768 2000 -768
WIRE 2464 -768 2464 -848
WIRE 3520 -768 3488 -768
WIRE 3648 -768 3600 -768
WIRE 4112 -752 4080 -752
WIRE 4240 -752 4192 -752
WIRE 3552 -720 3552 -816
WIRE 2128 -704 2128 -768
WIRE 2368 -704 2368 -848
WIRE 2496 -704 2368 -704
WIRE 2928 -704 2928 -1408
WIRE 2928 -704 2752 -704
WIRE 2944 -704 2944 -944
WIRE 2944 -704 2928 -704
WIRE 3488 -704 3488 -768
WIRE 3488 -704 3264 -704
WIRE 3520 -704 3488 -704
WIRE 4144 -704 4144 -800
WIRE 2000 -688 2000 -768
WIRE 2128 -688 2128 -704
WIRE 3648 -688 3648 -768
WIRE 3648 -688 3584 -688
WIRE 3776 -688 3648 -688
WIRE 4080 -688 4080 -752
WIRE 4080 -688 3856 -688
WIRE 4112 -688 4080 -688
WIRE 3520 -672 3360 -672
WIRE 4240 -672 4240 -752
WIRE 4240 -672 4176 -672
WIRE 5104 -672 5104 -1104
WIRE 5104 -672 4240 -672
WIRE 5264 -672 5104 -672
WIRE 4112 -656 3952 -656
WIRE 3360 -640 3360 -672
WIRE 1712 -624 1712 -720
WIRE 3952 -624 3952 -656
WIRE 1680 -608 1456 -608
WIRE 1840 -592 1840 -768
WIRE 1840 -592 1744 -592
WIRE 3200 -592 3200 -960
WIRE 3200 -592 2944 -592
WIRE 1680 -576 1600 -576
WIRE 2000 -560 2000 -624
WIRE 2128 -560 2128 -624
WIRE 2128 -560 2000 -560
WIRE 2240 -560 2240 -976
WIRE 2240 -560 2128 -560
WIRE 5152 -512 5040 -512
WIRE 5328 -512 5248 -512
WIRE 1600 -496 1600 -576
WIRE 2944 -496 2944 -592
WIRE 3184 -496 2944 -496
WIRE 3264 -496 3264 -704
WIRE 5152 -464 5152 -512
WIRE 5248 -464 5248 -512
WIRE 2320 -448 2288 -448
WIRE 2448 -448 2400 -448
WIRE 2352 -400 2352 -496
WIRE 3008 -400 2944 -400
WIRE 3184 -400 3072 -400
WIRE 3264 -400 3264 -496
WIRE 1840 -384 1840 -592
WIRE 1904 -384 1840 -384
WIRE 2000 -384 1968 -384
WIRE 2176 -384 2000 -384
WIRE 2288 -384 2288 -448
WIRE 2288 -384 2256 -384
WIRE 2320 -384 2288 -384
WIRE 2448 -368 2448 -448
WIRE 2448 -368 2384 -368
WIRE 2576 -368 2448 -368
WIRE 2944 -368 2944 -400
WIRE 3184 -368 2944 -368
WIRE 2320 -352 2160 -352
WIRE 2160 -320 2160 -352
WIRE 2576 -304 2576 -368
WIRE 6032 -304 5888 -304
WIRE 1456 -288 1456 -608
WIRE 1744 -288 1456 -288
WIRE 2448 -288 2448 -368
WIRE 2576 -288 2576 -304
WIRE 4864 -288 3584 -288
WIRE 3488 -240 3376 -240
WIRE 3584 -240 3584 -288
WIRE 3664 -240 3584 -240
WIRE 3136 -224 2960 -224
WIRE 5792 -224 5728 -224
WIRE 5888 -224 5856 -224
WIRE 3488 -192 3488 -240
WIRE 3584 -192 3584 -240
WIRE 4864 -192 4864 -288
WIRE 5040 -192 5040 -512
WIRE 5040 -192 4864 -192
WIRE 5328 -192 5328 -512
WIRE 5472 -192 5328 -192
WIRE 2208 -160 1952 -160
WIRE 2224 -160 2208 -160
WIRE 2448 -160 2448 -224
WIRE 2448 -160 2304 -160
